순번,뉴스내용
2020050700 ,"○ 독성 해파리인 노무라입깃해파리 및 작은상자해파리 출현함에 따라 대량 발생 및 어업 피해 발생 시 즉시 통보"
2020050700 ,"○ 보름달물해파리 및 노무라입깃해파리 출현 해역 증가 전망"
2020051400 ,"  ○ 다양한 강독성해파리 출현하고 있어 발생해역에서는 주의바람  ○ 대량출현 및 어업피해 발생 시 통보바람"
2020051400 ,"  ○ 보름달물해파리 및 노무라입깃해파리 출현 해역 증가 전망"
2014120807 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2020091700 ,"  ○ 노무라입깃해파리 주의보 발령  ○ (제주, 전남, 경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 경북, 강원 해역 독성해파리 유입이 있으므로 주의 및 발생 즉시 통보		"
2020091700 ,"  ○ 주의보 발령된 전남, 경남, 부산~강원 해역에 노무라입깃해파리 유입 지속  ○ 보름달물해파리 점차 감소 추세"
2020120300 ,"○ 노무라입깃해파리, 보름달물해파리 전 해역 곧 소멸"
2021081200 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망  ○ 독성해파리 출현증가에 따른 예찰 강화"
2020120300 ,"○ 노무라입깃해파리 주의보 해제(11.11)	○ 보름달물해파리 주의보 해제(11.11)		"
2021081200 ,"  ○ 경북강원 노무라입깃해파리 지속적으로 고밀도 출현 전망  ○ 제주, 경남, 부산~강원 연안 독성해파리(작은상자해파리) 출현 "
2014120807 ,"○ 노무라입깃해파리 출현률 소폭 증가 ○ 보름달물해파리의 분포와 출현률은 지속적으로 감소"
2014120504 ,"○ 전남 득량만 해역 보름달물해파리 주의경보 발령(6.19~)○ 경남 전해역 보름달물해파리 주의경보 발령(8.19~)"
2014120504 ,"○ 노무라입깃해파리 및 보름달물해파리 출현률 지속 감소"
2015102900 ," ○ 노무라입깃해파리 및 보름달물해파리 연안 해역 감소 전망"
